('Bob Newhart', 'broepke@gmail.com', 'Bob_Newhart', 2023),
('Dick Van Dyke', 'broepke@gmail.com', 'Dick_Van_Dyke', 2023),
('Henry Kissinger', 'broepke@gmail.com', 'Henry_Kissinger', 2023),
('Willie Mays', 'broepke@gmail.com', 'Willie_Mays', 2023),
('Warren Buffet', 'broepke@gmail.com', 'Warren_Buffet', 2023),
('Alan Greenspan', 'broepke@gmail.com', 'Alan_Greenspan', 2023),
('Rosalynn Carter', 'broepke@gmail.com', 'Rosalynn_Carter', 2023),
('Dick Cheney', 'broepke@gmail.com', 'Dick_Cheney', 2023),
('Mel Brooks', 'broepke@gmail.com', 'Mel_Brooks', 2023),
('Yoko Ono', 'broepke@gmail.com', 'Yoko_Ono', 2023),
('Tina Turner', 'christopherpvienneau@gmail.com' 'Tina_Turner', 2023),
('Jimmy Carter', 'christopherpvienneau@gmail.com' 'Jimmy_Carter', 2023),
('Selma Blair', 'christopherpvienneau@gmail.com' 'Selma_Blair', 2023),
('Andrew Tate', 'christopherpvienneau@gmail.com' 'Andrew_Tate', 2023),
('Mel Brooks', 'christopherpvienneau@gmail.com' 'Mel_Brooks', 2023),
('OJ Simpson', 'christopherpvienneau@gmail.com', 'OJ_Simpson',  20023)